# robots.txt - UGANDA AVOCADO FARMERS CONFERENCE 2026
# https://conference.ugandaavocados.org

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /draft/
Disallow: /temp/

# Sitemap location
Sitemap: https://conference.ugandaavocados.org/sitemap-conference.xml

# Crawl settings
Crawl-delay: 2

# Host
Host: https://conference.ugandaavocados.org

# ============================================
# EVENT & CREDIT INFORMATION
# ============================================
# Event: 1st Uganda Avocado Farmers Conference 2026
# Date: July 29-31, 2026
# Venue: Uganda Industrial Research Institute, Kampala
# Organizer: Richard Welishe (richard@ugandaavocados.org)
# Developer: barasa godwil Technologies (https://barasagodwil.tech)
